link_id,link_name,category
75079,10th Avenue - Northbound - 14th St to 23rd St,10th Ave
79078,10th Avenue - Northbound - 23rd St to 34th St,10th Ave
78109,10th Avenue - Northbound - 34th St to 42nd St,10th Ave
109085,10th Avenue - Northbound - 42nd St to 49th St,10th Ave
85077,10th Avenue - Northbound - 49th St to 57th St,10th Ave
4616337,11th Ave N Ganesvoort St - 12th Ave N 40th St,West Side Hwy
108104,11th Avenue - Southbound - 34th St to 23rd St,11th Ave
80108,11th Avenue - Southbound - 42nd St to 34th St,11th Ave
116080,11th Avenue - Southbound - 49th St to 42nd St,11th Ave
81116,11th Avenue - Southbound - 57th St to 49th St,11th Ave
4616325,11th Ave S Ganesvoort St - West St S Spring St,11th Ave
4616338,12th Ave N 40th - 57th St,West Side Hwy
4616324,12th Ave S 45th St - 11th Ave Ganesvoort St,West Side Hwy
4616323,12th Ave S 57th St - 45th St,West Side Hwy
75107,14th Street - eastbound - 11 Ave/Rt 9A to 7th Ave,14th St
107083,14th Street - eastbound - 7th Avenue to Union Sqr. East / Broadway,14th St
83076,14th Street - eastbound - Union Sqr. East / Broadway to 1st Avenue,14th St
76083,14th Street - westbound - 1st Avenue to Union Sqr. East / Broadway,14th St
107075,14th Street - westbound - 7th Ave to 11 Ave/Rt 9A,14th St
83107,14th Street - westbound - Union Sqr. East / Broadway to 7th Avenue,1st Ave
76045,1st Avenue - Northbound - 14th St to 23rd St,1st Ave
45102,1st Avenue - Northbound - 23rd St to 34th St,1st Ave
48040,1st Avenue - Northbound - 42nd St to 49th St,1st Ave
40041,1st Avenue - Northbound - 49th St to 57th St,1st Ave
79082,23rd Street - Eastbound - 10th Ave to 9th Ave,23rd St
104079,23rd Street - Eastbound - 11th Ave to 10th Ave,23rd St
105045,23rd Street - Eastbound - 2nd Ave to 1st Ave,23rd St
44105,23rd Street - Eastbound - 3rd Ave to 2nd Ave,23rd St
47204,23rd Street - eastbound - 6 ave to madison ave,23rd St
106047,23rd Street - Eastbound - 7th Ave to 6th Ave,23rd St
50106,23rd Street - Eastbound - 8th Ave to 7th Ave,23rd St
82050,23rd Street - Eastbound - 9th Ave to 8th Ave,23rd St
204044,23rd Street - eastbound - madison ave to 3 ave,23rd St
79104,23rd Street - Westbound - 10th Ave to 11th Ave,23rd St
45105,23rd Street - Westbound - 1st Ave to 2nd Ave,23rd St
105044,23rd Street - Westbound - 2nd Ave to 3rd Ave,23rd St
44204,23rd Street- westbound - 3 ave to madison ave,23rd St
47106,23rd Street - Westbound - 6th Ave to 7th Ave,23rd St
106050,23rd Street - Westbound - 7th Ave to 8th Ave,23rd St
50082,23rd Street - Westbound - 8th Ave to 9th Ave,23rd St
82079,23rd Street - Westbound - 9th Ave to 10th Ave,23rd St
204047,23rd Street - westbound - madison ave to 6 ave,23rd St
4616279,278 E BRUNSWICK AVENUE - SIE E SOUTH AVENUE,Staten Island Expwy / Verazzano Br
4616280,278 E BRUNSWICK AVENUE - WSE S SOUTH AVENUE,Staten Island Expwy / Verazzano Br
103105,2nd Avenue - Southbound - 34th St to 23rd St,2nd Ave
42103,2nd Avenue -  Southbound - 42nd St to 34th St,2nd Ave
46042,2nd Avenue - Southbound - 49th St to 42nd St,2nd Ave
55046,2nd Avenue  - Southbound - 57th St to 49th St,2nd Ave
193055,2nd Avenue - Southbound - 72nd St to 57th St,2nd Ave
192193,2nd Avenue - Southbound - 86th St to 72nd St,2nd Ave
78061,34th Street - Eastbound - 10th Ave to 9th Ave,34th St
108078,34th Street - Eastbound - 11th Ave to 10th Ave,34th St
103102,34th Street - Eastbound - 2nd Ave to 1st Ave,34th St
20103,34th Street - Eastbound - 3rd Ave to 2nd Ave,34th St
118008,34th Street - Eastbound - 5th Ave to Madison Ave,34th St
23118,34th Street - Eastbound - 6th Ave to 5th Ave,34th St
60023,34th Street - Eastbound - 7th Ave to 6th Ave,34th St
57060,34th Street - Eastbound - 8th Ave to 7th Ave,34th St
61057,34th Street - Eastbound - 9th Ave to 8th Ave,34th St
8020,34th Street - Eastbound - Madison Ave to 3rd Ave,34th St
78108,34th Street - Westbound - 10th Ave to 11th Ave,34th St
102103,34th Street - Westbound - 1st Ave to 2nd Ave,34th St
103020,34th Street - Westbound - 2nd Ave to 3rd Ave,34th St
20008,34th Street - Westbound - 3rd Ave to Madison Ave,34th St
118023,34th Street - Westbound - 5th Ave to 6th Ave,34th St
23060,34th Street - Westbound - 6th Ave to 7th Ave,34th St
60057,34th Street - Westbound - 7th Ave to 8th Ave,34th St
57061,34th Street - Westbound - 8th Ave to 9th Ave,34th St
61078,34th Street - Westbound - 9th Ave to 10th Ave,34th St
8118,34th Street - Westbound - Madison Ave to 5th Ave,34th St
44020,3rd Avenue - Northbound - 23rd St to 34th St,3rd Ave
20004,3rd Avenue - Northbound - 34th St to 42nd St,3rd Ave
4005,3rd Avenue - Northbound - 42nd St to 49th St,3rd Ave
5006,3rd Avenue - Northbound - 49th St to 57th St,3rd Ave
109049,42nd Street - Eastbound - 10th Ave to 9th Ave,42nd St
80109,42nd Street - Eastbound - 11th Ave to 10th Ave,42nd St
42048,42nd Street - Eastbound - 2nd Ave to 1st Ave,42nd St
4042,42nd Street - Eastbound - 3rd Ave to 2nd Ave,42nd St
14011,42nd Street - Eastbound - 5th Ave to Madison Ave,42nd St
17014,42nd Street - Eastbound - 6th Ave to 5th Ave,42nd St
59017,42nd Street - Eastbound - 7th Ave to 6th Ave,42nd St
53059,42nd Street - Eastbound - 8th Ave to 7th Ave,42nd St
49053,42nd Street - Eastbound - 9th Ave to 8th Ave,42nd St
1004,42nd Street - Eastbound - Lexington Ave to 3rd Ave,42nd St
11001,42nd Street - Eastbound - Madison Ave to Lexington Ave,42nd St
109080,42nd Street - Westbound - 10th Ave to 11th Ave,42nd St
48042,42nd Street - Westbound - 1st Ave to 2nd Ave,42nd St
42004,42nd Street - Westbound - 2nd Ave to 3rd Ave,42nd St
4001,42nd Street - Westbound - 3rd Ave to Lexington Ave,42nd St
14017,42nd Street - Westbound - 5th Ave to 6th Ave,42nd St
17059,42nd Street - Westbound - 6th Ave to 7th Ave,42nd St
59053,42nd Street - Westbound - 7th Ave to 8th Ave,42nd St
53049,42nd Street - Westbound - 8th Ave to 9th Ave,42nd St
49109,42nd Street - Westbound - 9th Ave to 10th Ave,42nd St
1011,42nd Street - Westbound - Lexington Ave to Madison Ave,42nd St
11014,42nd Street - Westbound - Madison Ave to 5th Ave,42nd St
85116,49th Street - Westbound - 10th Ave to 11th Ave,49th St
40046,49th Street - Westbound - 1st Ave to 2nd Ave,49th St
46005,49th Street - Westbound - 2nd Ave to 3rd Ave,49th St
5002,49th Street - Westbound - 3rd Ave to Lexington Ave,49th St
15018,49th Street - Westbound - 5th Ave to 6th Ave,49th St
18037,49th Street - Westbound - 6th Ave to 7th Ave,49th St
37038,49th Street - Westbound - 7th Ave to 8th Ave,49th St
38039,49th Street - Westbound - 8th Ave to 9th Ave,49th St
39085,49th Street - Westbound - 9th Ave to 10th Ave,49th St
2012,49th Street - Westbound - Lexington Ave to Madison Ave,49th St
12015,49th Street - Westbound - Madison Ave to 5th Ave,49th St
55203,57th St - eastbound - 2 Ave to QBB UL Entrance,57th St
203041,57th St - eastbound - QBB UL Entrance to 1 Ave,57th St
77058,57th Street - Eastbound - 10th Ave (Amsterdam Ave) to 9th Ave (Columbus Ave),57th St
81077,57th Street - Eastbound - 11th Ave to 10th Ave (Amsterdam Ave),57th St
6055,57th Street - Eastbound - 3rd Ave to 2nd Ave,57th St
13016,57th Street - Eastbound - 5th Ave to Madison Ave,57th St
19016,57th Street - Eastbound - 6th Ave to 5th Ave,57th St
56019,57th Street - Eastbound - 7th Ave to 6th Ave,57th St
54052,57th Street - Eastbound - 8th Ave to Broadway,57th St
58054,57th Street - Eastbound - 9th Ave to 8th Ave,57th St
52056,57th Street - Eastbound - Broadway to 7th Ave,57th St
3006,57th Street - Eastbound - Lexington Ave to 3rd Ave,57th St
13003,57th Street - Eastbound - Madison Ave to Lexington Ave,57th St
77081,57th Street - Westbound - 10th Ave (Amsterdam Ave) to 11th Ave,57th St
55006,57th Street - Westbound - 2nd Ave to 3rd Ave,57th St
6003,57th Street - Westbound - 3rd Ave to Lexington Ave,57th St
16019,57th Street - Westbound - 5th Ave to 6th Ave,57th St
19056,57th Street - Westbound - 6th Ave to 7th Ave,57th St
56052,57th Street - Westbound - 7th Ave to Broadway,57th St
54058,57th Street - Westbound - 8th Ave to 9th Ave,57th St
58077,57th Street - Westbound - 9th Ave (Columbus Ave) to 10th Ave (Amsterdam Ave),57th St
52054,57th Street - Westbound - Broadway to 8th Ave,57th St
3013,57th Street - Westbound - Lexington Ave to Madison Ave,57th St
16013,57th Street - Westbound - Madison Ave to 5th Ave,57th St
41203,57th St - westbound - 1 Ave to QBB UL Entrance,57th St
203055,57th St - westbound - QBB UL Entrance to 2 Ave,57th St
14118,5th Avenue - Southbound - 42nd St to 34th St,5th Ave
15014,5th Avenue - Southbound - 49th St to 42th St,5th Ave
16015,5th Avenue - Southbound - 57th St to 49th St,5th Ave
22016,5th Avenue - Southbound - 72nd St to 57th St,5th Ave
189022,5th Avenue - Southbound - 86 St to 72 St,5th Ave
188189,5th Avenue  - Southbound - 96 St to 86 St,5th Ave
47023,6th Avenue - Northbound - 23rd St to 34th ST,6th Ave
23017,6th Avenue - Northbound - 34th St to 42nd St,6th Ave
17018,6th Avenue - Northbound - 42nd St to 49th St,6th Ave
18019,6th Avenue - Northbound - 49th St to 57th St,6th Ave
193021,72nd Streeet - Westbound - 2nd Ave to Lexington Ave,72nd St
22021,72nd Street - Eastbound - 5th Ave to Lexington Ave,72nd St
51043,72nd Street - Eastbound - Broadway to Columbus Ave (9th Ave),72nd St
21193,72nd Street - Eastbound - Lexington Ave to 2nd Ave,72nd St
43051,72nd Street - Westbound - Columbus Ave (9th Ave) to Broadway,72nd St
21022,72nd Street - Westbound - Lexington Ave to 5th Ave,72nd St
106107,7th Avenue - Southbound - 23rd St to 14th St,7th Ave
60106,7th Avenue - Southbound - 34th St to 23rd St,7th Ave
59060,7th Avenue - Southbound - 42nd St to 34th St,7th Ave
37059,7th Avenue - Southbound - 49th St to 42nd St,7th Ave
56037,7th Avenue - Southbound - 57th St to 49th St,7th Ave
50057,8th Avenue - Northbound - 23rd St to 34th St,8th Ave
57053,8th Avenue - Northbound - 34th St to 42nd St,8th Ave
53038,8th Avenue - Northbound - 42nd St to 49th St,8th Ave
38054,8th Avenue - Northbound - 49th St to 57th St,8th Ave
82110,9th Avenue - Southbound - 23rd St to 14th St,9th Ave
61082,9th Avenue - Southbound - 34th St to 23rd St,9th Ave
119061,9th Avenue - Southbound - 37th St to 34th St,9th Ave
49119,9th Avenue - Southbound - 42nd St to 37th St,9th Ave
39049,9th Avenue - Southbound - 49th St to 42nd St,9th Ave
58039,9th Avenue - Southbound - 57th St to 49th St,9th Ave
43058,9th Avenue - Southbound - 72nd St to 57th St,9th Ave
117071,Atlantic Avenue - Eastbound - Boerum Pl to Flatbush Ave,Atlantic Ave
72117,Atlantic Avenue - Eastbound - BQE Exit to Boerum Pl,Atlantic Ave
71201,Atlantic Avenue - Eastbound - Flatbush Ave to Carlton Ave,Atlantic Ave
117072,Atlantic Avenue - Westbound - Boerum Pl to BQE Exit,Atlantic Ave
201071,Atlantic Avenue - Westbound - Carlton Ave to Flatbush Ave,Atlantic Ave
71117,Atlantic Avenue - Westbound - Flatbush Ave to Boerum Pl,Atlantic Ave
200199,Battery Park Underpass - FDR Dr (Southbound) to West St (Northbound),Brooklyn-Battery Tunnel
199200,Battery Park Underpass - West St (Southbound) to FDR Dr (Northbound),Brooklyn-Battery Tunnel
4456502,BBT E Manhattan ORT - Brooklyn Side,Brooklyn-Battery Tunnel
4616344,BBT Manhattan Portal inbound - West St N Watts St,Brooklyn-Battery Tunnel
4616345,BBT Manhattan Portal inbound - West St S Battery Place,Brooklyn-Battery Tunnel
4456501,BBT W Brooklyn Side - Manhattan ORT,Brooklyn-Battery Tunnel
154182,Beach Channel Dr - Eastbound - Bay 32 st to Mott Ave,Beach Channel Dr
144092,Beach Channel Dr - Eastbound - Beach 116 St to Cross Bay Blvd @ 20 Rd,Beach Channel Dr
140144,Beach Channel Dr - Eastbound - Beach 140 St to Beach 116 St,Beach Channel Dr
181154,Beach Channel Dr - Eastbound - Beach 69 st to Bay 32 st,Beach Channel Dr
156181,Beach Channel Dr - Eastbound - Beach 90 st to Beach 69 st,Beach Channel Dr
154181,Beach Channel Dr - Westbound - Bay 32 st to Beach 69 st,Beach Channel Dr
144140,Beach Channel Dr - Westbound - Beach 116 St to Beach 140 St,Beach Channel Dr
140120,Beach Channel Dr - Westbound - Beach 140 St to Aviators Sports Complex,Beach Channel Dr
181156,Beach Channel Dr - Westbound- Beach 69 st to Beach 90 st,Beach Channel Dr
182154,Beach Channel Dr - Westbound - Mott Ave to Bay 32 St,Beach Channel Dr
4616355,BELT Pkwy E 182nd St - Laurelton Pkwy N @ SSP,Belt Pkwy / Cross-Island Pkwy
202035,Belt Pkwy - Eastbound - 68th St to Bay 8th St,Belt Pkwy / Cross-Island Pkwy
35027,Belt Pkwy - Eastbound - Bay 8th St to Ocean Pkwy,Belt Pkwy / Cross-Island Pkwy
34028,Belt Pkwy - Eastbound - Flatbush Ave to Erskine St,Belt Pkwy / Cross-Island Pkwy
27034,Belt Pkwy - Eastbound - Ocean Pkwy to Flatbush,Belt Pkwy / Cross-Island Pkwy
28029,Belt Pkwy - Eastbound - Pennsylvania Ave to Cross Bay Blvd,Belt Pkwy / Cross-Island Pkwy
29150,Belt Pkwy EB @ Cross Bay Blvd - Rockaway Blvd @ Farmers Blvd,Belt Pkwy / Cross-Island Pkwy
4616356,BELT Pkwy W 182nd St - JFK Expwy,Belt Pkwy / Cross-Island Pkwy
35202,Belt Pkwy - Westbound - Bay 8th St to 68th St,Belt Pkwy / Cross-Island Pkwy
24026,Belt Pkwy - Westbound - Cross Bay Blvd to Pennsylvania Ave,Belt Pkwy / Cross-Island Pkwy
33024,Belt Pkwy - Westbound - East of JFK to Crossbay Blvd.,Belt Pkwy / Cross-Island Pkwy
26034,Belt Pkwy - Westbound - Erskine St to Flatbush Ave,Belt Pkwy / Cross-Island Pkwy
34025,Belt Pkwy - Westbound - Flatbush Ave to Ocean Pkwy,Belt Pkwy / Cross-Island Pkwy
25035,Belt Pkwy - Westbound - Ocean Pkwy to Bay 8th St,Belt Pkwy / Cross-Island Pkwy
4616357,BELT Pkwy W JFK Expwy - VWE N Jamaica Ave,Belt Pkwy / Cross-Island Pkwy
4616247,BE N Castle Hill Ave - Griswold Ave,Bruckner Expwy
4616246,BE N Stratford Avenue-Castle Hill Avenue,Bruckner Expwy
4616260,BE S Castle Hill Avenue-Stratford Avenue,Bruckner Expwy
4616261,BE S Griswold Ave - Castle Hill Ave,Bruckner Expwy
4456478,BE S RFK Exit Ramp - Queens Anchorage,Bruckner Expwy
4456479,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN,Bruckner Expwy
4616342,BKN Bridge Manhattan Side - FDR N Catherine Slip,FDR Dr
4616339,BQE N Atlantic Ave - BKN Bridge Manhattan Side,Brooklyn-Queens Expwy / Gowanus Expwy
4616340,BQE N Atlantic Ave - MAN Bridge Manhattan Side,Brooklyn-Queens Expwy / Gowanus Expwy
4616257,BQE N ATLANTIC AVENUE - LEONARD STREET,Brooklyn-Queens Expwy / Gowanus Expwy
4616235,BQE N Leonard St - 46th St,Brooklyn-Queens Expwy / Gowanus Expwy
4616232,BQE S 46th St - Leonard St,Brooklyn-Queens Expwy / Gowanus Expwy
4616229,BQE S Atlantic Ave - GOW S 9th St,Brooklyn-Queens Expwy / Gowanus Expwy
4616271,BQE S LEONARD STREET - ATLANTIC AVENUE,Brooklyn-Queens Expwy / Gowanus Expwy
51052,Broadway - Southbound - 72nd St to 57th St,Broadway
4616252,BRP N Watson Avenue-Fordham Road,Bronx River Pkwy
4616266,BRP S Fordham Road-Watson Avenue,Bronx River Pkwy
4456497,BWB N Queens Anchorage - Toll Plaza,Whitestone Br / Expwy
4616305,BWB N Toll Plaza - HRP N Lafayette Ave,Whitestone Br / Expwy
4616312,BWB S Queens Anchorage - WE S Exit 14 (Linden Pl),Whitestone Br / Expwy
4456496,BWB S Toll Plaza - Queens Anchorage,Whitestone Br / Expwy
4616310,CBE E Amsterdam Ave (lower level) - Morris Ave,Cross-Bronx Expwy / GWB
4616309,CBE E Amsterdam Ave (upper level) - Morris Ave,Cross-Bronx Expwy / GWB
4616297,CBE E CASTLE HILL AVE - BE N WATERBURY AVE,Cross-Bronx Expwy / GWB
4616253,CBE E Taylor Avenue-Castle Hill Avenue,Cross-Bronx Expwy / GWB
4620315,CBE W Amsterdam Ave (lower level) - I-95 S Loc Lns,Cross-Bronx Expwy / GWB
4620310,CBE W Amsterdam Ave (upper level) - I-95 S Exp Lns,Cross-Bronx Expwy / GWB
4616267,CBE W Castle Hill Avenue-Taylor Avenue,Cross-Bronx Expwy / GWB
4620332,CBE W Morris Ave-GWB W Amsterdam Ave (lower level),Cross-Bronx Expwy / GWB
4620331,CBE W Morris Ave-GWB W Amsterdam Ave (upper level),Cross-Bronx Expwy / GWB
4362247,CIP NB GCP - TNB,Belt Pkwy / Cross-Island Pkwy
4616351,CIP N Hempstead Tpk - LIE,Belt Pkwy / Cross-Island Pkwy
4362252,CIP N LIE ramp - TNB,Belt Pkwy / Cross-Island Pkwy
4456483,CIP N TNB ramp - TNB N Queens Anchorage,Belt Pkwy / Cross-Island Pkwy
4616320,CIP N TNB - Whitestone Expwy S Exit 14 (Linden Pl),Belt Pkwy / Cross-Island Pkwy
4616352,CIP S Hempstead Tpk - Laurelton Pkwy @ SSP,Belt Pkwy / Cross-Island Pkwy
4616350,CIP S LIE - Hempstead Tpk,Belt Pkwy / Cross-Island Pkwy
175184,College Pnt Blvd - Northbound - Horace Harding Expwy to Booth Memorial Ave,Flushing
177178,College Pnt Blvd - Northbound - Roosevelt Ave to 35th Ave,Flushing
176177,College Pnt Blvd - Northbound - Sanford Ave to Roosevelt Ave,Flushing
178177,College Pnt Blvd - Southbound - 35th Ave to Roosevelt Ave,Flushing
184175,College Pnt Blvd - Southbound - Booth Memorial Ave to Horace Harding Expwy,Flushing
177176,College Pnt Blvd - Southbound - Roosevelt Ave to Sanford Ave,Flushing
184176,College Point Blvd - Northbound - Booth Memorial Ave to Sanford Ave,Flushing
176184,College Point Blvd - Southbound - Sanford Ave to Booth Memorial Ave,Flushing
88087,Cross Bay Blvd - Northbound - 156th Ave to Rockaway Blvd,Cross-Bay Blvd
90089,Cross Bay Blvd - Northbound - Jamaica Wildlife Preserve to North Channel Br,Cross-Bay Blvd
89088,Cross Bay Blvd -  Northbound - North Channel Br to 156th Ave,Cross-Bay Blvd
92091,Cross Bay Blvd - Northbound - W 20th Rd to W 6th Rd,Cross-Bay Blvd
91090,Cross Bay Blvd - Northbound - W 6th Rd to Jamaica Wildlife Reserve,Cross-Bay Blvd
88089,Cross Bay Blvd - Southbound - 156th Ave to North Channel Br,Cross-Bay Blvd
92144,Cross Bay Blvd - Southbound - 20 Rd to Beach Channel Dr @ Beach 116 St,Cross-Bay Blvd
90091,Cross Bay Blvd - Southbound - Jamaica Wildlife Preserve to W 6 Rd,Cross-Bay Blvd
89090,Cross Bay Blvd - Southbound - North Channel Br to Jamaica Wildlife Preserve,Cross-Bay Blvd
87088,Cross Bay Blvd - Southbound - Rockaway Blvd to 156th Ave,Cross-Bay Blvd
91092,Cross Bay Blvd - Southbound - W 6th Rd to W 20th Rd,Cross-Bay Blvd
4362250,CVE N GCP ramp - TNB,Clearview Expwy / Throggs Neck Br
4362244,CVE N LIE ramp - TNB,Clearview Expwy / Throggs Neck Br
63074,Father Capodanno Blvd @ Seaview Ave to Hyland Blvd @ Midland Ave via Midland Ave,Father Capodanno Blvd
