link_id,link_name,category
63064,Father Capodanno Blvd @ Seaview Ave to Lily Pond Ave Verrazano-Narrows Br Entrance - NB,Father Capodanno Blvd
4616329,FDR N 25th - 63rd St,FDR Dr
4616328,FDR N Catherine Slip - 25th St,FDR Dr
4456450,FDR N - TBB E 116TH STREET - MANHATTAN TRUSS,FDR Dr
4616333,FDR S 25th St - Catherine Slip,FDR Dr
4616332,FDR S 63rd - 25th St,FDR Dr
4616341,FDR S Catherine Slip - BKN Bridge Manhattan Side,FDR Dr
4616334,FDR S Catherine Slip - Whitehall St,FDR Dr
4456495,FDR S Whitehall St - BBT Manhattan Portal outbound,FDR Dr
71070,Flatbush Ave - Northbound - Atlantic Ave to Willoughvy St,Flatbush Ave
122134,Flatbush Ave - Northbound - Avenue U to Fillmore Ave,Flatbush Ave
120135,Flatbush Ave - Northbound - Aviators Sports Complex to Golf Course,Flatbush Ave
134133,Flatbush Ave - Northbound - Fillmore Ave to Kings Hwy,Flatbush Ave
135122,Flatbush Ave - Northbound - Golf Course to Avenue U,Flatbush Ave
70073,Flatbush Ave - Northbound - Willoughby St to Tillary St,Flatbush Ave
122135,Flatbush Ave - Southbound - Avenue U to Golf Course,Flatbush Ave
120140,Flatbush Ave - Southbound - Aviators Sports Complex to Beach 140 st,Flatbush Ave
134122,Flatbush Ave - Southbound - Fillmore Ave to Avenue U,Flatbush Ave
135120,Flatbush Ave - Southbound - Golf Course to Aviators Sports Complex,Flatbush Ave
133134,Flatbush Ave - Southbound - Kings Hwy to Fillmore Ave,Flatbush Ave
73070,Flatbush Ave - Southbound - Tillary St to Willoughby St,Flatbush Ave
70071,Flatbush Ave - Southbound - Willoughby St to Atlantic Ave,Flatbush Ave
4616318,GOW N 7th Avenue-9th Street,Brooklyn-Queens Expwy / Gowanus Expwy
4616220,GOW N 92nd Street-7th Avenue,Brooklyn-Queens Expwy / Gowanus Expwy
4616223,GOW N 9th Street-Atlantic Avenue,Brooklyn-Queens Expwy / Gowanus Expwy
4616226,GOW S 7th Avenue-92nd Street,Brooklyn-Queens Expwy / Gowanus Expwy
4763657,GOW S 92nd St - VNB W Bklyn Gantry l/lev,Brooklyn-Queens Expwy / Gowanus Expwy
4763655,GOW S 92nd St - VNB W Bklyn Gantry u/lev,Brooklyn-Queens Expwy / Gowanus Expwy
4616319,GOW S 9th Street-7th Avenue,Brooklyn-Queens Expwy / Gowanus Expwy
4620298,GWB E L/Lev Plaza - CBE E L/Lev Amsterdam Ave,Cross-Bronx Expwy / GWB
173174,Henry Hudson Pkwy - Northbound - 125th St to GWB,West Side Hwy
30171,Henry Hudson Pkwy - Northbound - 57th St to 79th St,West Side Hwy
171172,Henry Hudson Pkwy - Northbound - 79th St to 99th St,West Side Hwy
172173,Henry Hudson Pkwy - Northbound - 99th St to 125th St,West Side Hwy
173172,Henry Hudson Pkwy - Southbound - 125th St to 99th St,West Side Hwy
171031,Henry Hudson Pkwy - Southbound - 79th St to 57th St,West Side Hwy
172171,Henry Hudson Pkwy - Southbound - 99th St to 79th St,West Side Hwy
174173,Henry Hudson Pkwy - Southbound - GWB to 125th St,West Side Hwy
161162,Horace Harding Expwy NSR - Westbound - Kissena Blvd to Main St,Long Island Expwy
162175,Horace Harding Expwy - Westbound - Main St to College Pnt Blvd,Long Island Expwy
4616250,HRP N Lafayette Avenue-E.Tremont Avenue,Hutchinson River Pkwy
4456498,HRP S Lafayette Ave - BWB S Toll Plaza,Hutchinson River Pkwy
74063,Hylan Blvd @ Midland Ave to Father Capodanno Blvd @ Seaview Ave via Midland Ave,Hylan Blvd
127121,Hylan Blvd - Northbound - Arden Ave to Richmond Ave,Hylan Blvd
126062,Hylan Blvd - Northbound - Guyon Ave to New Dorp Ln,Hylan Blvd
125127,Hylan Blvd - Northbound - Huguenot Ave to Arden Ave,Hylan Blvd
145126,Hylan Blvd - Northbound - Keegans Ln to Guyon Ave,Hylan Blvd
74066,Hylan Blvd - Northbound - Midland Ave to Seaview Ave,Hylan Blvd
62074,Hylan Blvd - Northbound - New Dorp Ln to Midland Ave,Hylan Blvd
123124,Hylan Blvd - Northbound - Page Ave to Seguine Ave,Hylan Blvd
121145,Hylan Blvd - Northbound - Richmond Ave to Keegans Ln,Hylan Blvd
66128,Hylan Blvd - Northbound - Seaview Ave to Fingerboard Rd West,Hylan Blvd
66067,Hylan Blvd - Northbound -  Seaview Ave to Narrows Rd South Via Steuben St,Hylan Blvd
124125,Hylan Blvd - Northbound - Seguine Ave to Huguenot Ave,Hylan Blvd
128068,Hylan Blvd - Northbound - West Fingerboard Rd to Narrows Rd South (via Fingerboard Rd),Hylan Blvd
127125,Hylan Blvd - Southbound - Arden Ave to Huguenot Ave,Hylan Blvd
126145,Hylan Blvd - Southbound - Guyon Ave to Keegans Ln,Hylan Blvd
125124,Hylan Blvd - Southbound - Huguenot Ave to Seguine Ave,Hylan Blvd
145121,Hylan Blvd - Southbound - Keegans Ln to Richmond Ave,Hylan Blvd
74062,Hylan Blvd - Southbound - Midland Ave to New Dorp Ln,Hylan Blvd
84066,Hylan Blvd - Southbound - Narrows Rd South (West) to Seaview Ave,Hylan Blvd
62126,Hylan Blvd - Southbound - New Dorp Ln to Guyon Ave,Hylan Blvd
121127,Hylan Blvd - Southbound - Richmond Ave to Arden Ave,Hylan Blvd
66074,Hylan Blvd - Southbound - Seaview Ave to Midland Ave,Hylan Blvd
124123,Hylan Blvd - Southbound - Seguine Ave to Page Ave,Hylan Blvd
4616228,I-87 NYST S Exit 1 (Hall Pl) - MDE S Van Cortlandt Park,Major Deegan Expwy
167166,Jackie Robinson Pkwy - Northbound - Forest Pk Dr to Metropolitan Ave,Jackie Robinson Pkwy
168167,Jackie Robinson Pkwy - Northbound - Jamaica Ave to Forest Pk Dr,Jackie Robinson Pkwy
166169,Jackie Robinson Pkwy - Northbound- Metropolitan Ave to Queens Blvd,Jackie Robinson Pkwy
167168,Jackie Robinson Pkwy - Southbound - Forest Pk Dr to Jamaica Av,Jackie Robinson Pkwy
166167,Jackie Robinson Pkwy - Southbound - Metropolitan Ave to Forest Pk Dr,Jackie Robinson Pkwy
169166,Jackie Robinson Pkwy - Southbound - Queens Blvd to Metropolitan Ave,Jackie Robinson Pkwy
183160,Kissena Blvd  - Northbound - Holly Ave to Sanford Ave,Flushing
161183,Kissena Blvd - Northbound - Horace Harding Expwy NSR to Holly Ave,Flushing
160157,Kissena Blvd @ Sanford Ave to Main St @ Roosevelt Ave - Northbound,Flushing
183161,Kissena Blvd -  Southbound - Holly Ave to Horace Harding Expwy NSR,Flushing
160183,Kissena Blvd - Southbound - Sanford Ave to Holly Ave,Flushing
4616353,Laurelton Pkwy N @ SSP - CIP N Hempstead Tpk,Belt Pkwy / Cross-Island Pkwy
4616354,Laurelton Pkwy S @ SSP - Belt Pkwy W 182nd St,Belt Pkwy / Cross-Island Pkwy
2001,Lexington Avenue - Southbound - 49th St to 42nd St,Lexington Ave
3002,Lexington Avenue - Southbound - 57th St to 49th St,Lexington Ave
21003,Lexington Avenue - Southbound - 72nd St to 57th St,Lexington Ave
191021,Lexington Ave - Southbound - 86 St to 72 St,Lexington Ave
190191,Lexington Ave - Southbound - 96 St to 86 St,Lexington Ave
4362342,LIE E 84th - 108th St,Long Island Expwy
4616365,LIE E QMT TOLL PLAZA - 84TH ST,Long Island Expwy
4616364,LIE W 108th - 84th St,Long Island Expwy
4456516,LIE W 84TH ST - QMT TOLL PLAZA,Long Island Expwy
4362249,LIE W Little Neck Pkwy - CIP N ramp,Long Island Expwy
4362251,LIE W Little Neck Pkwy - CVE N ramp,Long Island Expwy
65063,Lily Pond Ave @ Verrazano-Narrows Br Exit - Father Capodanno Blvd @ Seaview Ave - SB,Father Capodanno Blvd
4329473,LINCOLN TUNNEL E CENTER TUBE NJ - NY,Lincoln Tunnel
4329472,Lincoln Tunnel E south tube NJ - NY,Lincoln Tunnel
4329508,LINCOLN TUNNEL W CENTER TUBE NY - NJ,Lincoln Tunnel
4329507,Lincoln Tunnel W north tube NY - NJ,Lincoln Tunnel
204008,Madison Avenue - northbound - 23 st to 34 st,Madison Ave
8011,Madison Avenue - Northbound - 34th St to 42nd St,Madison Ave
11012,Madison Avenue - Northbound - 42nd St to 49th St,Madison Ave
12013,Madison Avenue - Northbound - 49th St to 57th St,Madison Ave
162179,Main St - Northbound - Horace Harding Expwy to Peck Ave,Flushing
179159,Main St  - Northbound - Peck Ave to Sanford Ave,Flushing
157158,Main St - Northbound - Roosevelt Ave to Northern Blvd,Flushing
159157,Main St - Northbound - Sanford Ave to Roosevelt Ave,Flushing
157160,Main St @ Roosevelt to Kissena Blvd @ Sanford Ave,Flushing
158157,Main St - Southbound - Northern Blvd to Roosevelt Ave,Flushing
179162,Main St - Southbound - Peck Ave to Horace Harding Expwy,Flushing
157159,Main St - Southbound - Roosevelt Ave to Sanford Ave,Flushing
159179,Main St - Southbound - Sanford Ave to Peck Ave,Flushing
4616255,MDE N RFK Bridge - 142nd St,Major Deegan Expwy
4575278,MDE N Van Cortland Park - I-87 NYST N Exit 1 (Hall Place),Major Deegan Expwy
4620330,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL,Major Deegan Expwy
4620314,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL,Major Deegan Expwy
4456477,MDE S TBB EXIT RAMP - QUEENS ANCHORAGE,Major Deegan Expwy
4329499,MLK N Walker Street-NJ Route 169,MLK Expwy / Bayonne Br
4616210,MLK S-SIE W Walker Street-Richmond Avenue,MLK Expwy / Bayonne Br
4616196,MLK S Walker St - SIE E Woolley Ave,MLK Expwy / Bayonne Br
67068,Narrows Rd South - Eastbound - Hylan Blvd to Fingerboard Rd,Narrows Rd
4616282,NJ 169 S Bayonne Bri/NJ side - MLK S Walker Street,MLK Expwy / Bayonne Br
4616281,NJ 440 N Francis St - WSE N Tyrellan Ave,West Shore Expwy
158165,Northern Blvd - Eastbound - Main St to Union St,Flushing
185158,Northern Blvd - Eastbound - Northern Blvd Br to Main St,Flushing
165164,Northern Blvd - Eastbound - Union St to Parsons Blvd,Flushing
158185,Northern Blvd - Westbound - Main St to Northern Blvd Br,Flushing
164165,Northern Blvd - Westbound - Parsons Blvd to Union St,Flushing
165158,Northern Blvd - Westbound - Union St to Main St,Flushing
115114,Ocean Pkwy and Sea Breeze Ave to Surf Ave and Stillwell Ave - Westbound,Ocean Pkwy
113111,Ocean Pkwy - Northbound - Avenue I to Ditmas Ave,Ocean Pkwy
94093,Ocean Pkwy - Northbound - Avenue U to Kings Hwy,Ocean Pkwy
98094,Ocean Pkwy - Northbound - Avenue X to Avenue U,Ocean Pkwy
111112,Ocean Pkwy - Northbound - Ditmas Ave to Church Ave,Ocean Pkwy
93113,Ocean Pkwy - Northbound - Kings Hwy to Avenue I,Ocean Pkwy
115100,Ocean Pkwy - Northbound - Sea Breeze Ave to Shore Pkwy,Ocean Pkwy
100098,Ocean Pkwy - Northbound - Shore Pkwy to Avenue X,Ocean Pkwy
113093,Ocean Pkwy - Southbound - Avenue I to Kings Hwy,Ocean Pkwy
94098,Ocean Pkwy - Southbound - Avenue U to Avenue X,Ocean Pkwy
98100,Ocean Pkwy - Southbound - Avenue X to Shore Pkwy,Ocean Pkwy
112111,Ocean Pkwy - Southbound - Church Ave to Ditmas Ave,Ocean Pkwy
111113,Ocean Pkwy - Southbound - Ditmas Ave to Avenue I,Ocean Pkwy
93094,Ocean Pkwy - Southbound - Kings Hwy to Avenue U,Ocean Pkwy
100115,Ocean Pkwy - Southbound - Shore Pkwy to Sea Breeze Ave,Ocean Pkwy
163164,Parsons Blvd - Northbound - Roosevelt Ave to Northern Blvd,Flushing
164163,Parsons Blvd - Southbound - Northern Blvd to Roosevel Ave,Flushing
4456511,QMT E Manhattan ORT - Queens Side,Queens-Midtown Tunnel
4456510,QMT W Queens Side - Manhattan ORT,Queens-Midtown Tunnel
4616225,RFK N Queens Anchorage - BE ramp N,Bruckner Expwy
4456452,RFK W Manhattan Side - FDR S 116th St,FDR Dr
146139,Richmond Ave - Northbound - Amboy Rd to Wainwright Ave,Richmond Ave
130129,Richmond Ave - Northbound - Forest Hill Rd to Richmond Hill Rd,Richmond Ave
121146,Richmond Ave - Northbound - Hylan Blvd to Amboy Rd,Richmond Ave
129131,Richmond Ave - Northbound - Richmond Hill Rd to Eton Pl,Richmond Ave
139130,Richmond Ave - Northbound - Wainwright Ave to Forest Hill Rd,Richmond Ave
146121,Richmond Ave - Southbound - Amboy Rd to Hylan Blvd,Richmond Ave
131129,Richmond Ave - Southbound - Eton Pl to Richmond Hill Rd,Richmond Ave
130139,Richmond Ave - Southbound - Forest Hill Rd to Weinwright Ave,Richmond Ave
129130,Richmond Ave - Southbound - Richmond Hill Rd to Forest Hill Rd,Richmond Ave
139146,Richmond Ave - Southbound - Wainwright Ave to Amboy Rd,Richmond Ave
148150,Rockaway Blvd - Northbound - Brookville Blvd to Farmers Blvd,Rockaway Blvd
150147,Rockaway Blvd - Northbound - Farmers Blvd to South Conduit Ave,Rockaway Blvd
151148,Rockaway Blvd - Northbound - Five-Towns Entrance to Brookville Blvd,Rockaway Blvd
148151,Rockaway Blvd - Southbound - Brookville Blvd to Five-Towns Entrace,Rockaway Blvd
150148,Rockaway Blvd - Southbound - Farmers Blvd to Brookville Blvd,Rockaway Blvd
147150,Rockaway Blvd - Southbound - South Conduit Ave to Farmers Blvd,Rockaway Blvd
177157,Roosevelt Ave - Eastbound - College Pnt Blvd to Main St,Flushing
157163,Roosevelt Ave - Eastbound - Main St to Parsons Blvd,Flushing
157177,Roosevelt Ave - Westbound - Main St to College Pnt Blvd,Flushing
163157,Roosevelt Ave - Westbound - Parsons Blvd to Main St,Flushing
160159,Sanford Avenue - Westbound - Kissena Blvd to Main St,Flushing
159176,Sanford Ave - Westbound - Main St to College Pnt Blvd,Flushing
180155,Seagirt Blvd - Eastbound - Beach 32nd St to Beach 9th St,Seagirt Blvd
155180,Seagirt Blvd - Westbound - Beach 9th St to Beach 32nd St,Seagirt Blvd
4616193,SIE E Bradley Ave - Clove Rd,Staten Island Expwy / Verazzano Br
4616192,SIE E Clove Rd - Fingerboard Rd,Staten Island Expwy / Verazzano Br
4763650,SIE E Fingerboard Rd - VNB E SI Gantry L/Lev,Staten Island Expwy / Verazzano Br
4763648,SIE E Fingerboard Rd - VNB E SI Gantry U/Lev,Staten Island Expwy / Verazzano Br
4616216,SIE E Richmond Ave - MLK N Walker St,MLK Expwy / Bayonne Br
4616195,SIE E Richmond Ave - Wooley Ave,Staten Island Expwy / Verazzano Br
4616197,SIE E South Ave - Richmond Ave,Staten Island Expwy / Verazzano Br
4616194,SIE E Wooley Ave - Bradley Ave,Staten Island Expwy / Verazzano Br
4616208,SIE W Bradley Ave - Wooley Ave,Staten Island Expwy / Verazzano Br
4616206,SIE W Fingerboard Rd - Clove Rd,Staten Island Expwy / Verazzano Br
4616211,SIE W Richmond Ave - South Ave,Staten Island Expwy / Verazzano Br
4329480,SIE W SOUTH AVENUE - 278 W BRUNSWICK AVENUE,Staten Island Expwy / Verazzano Br
4616199,SIE W South Ave - WSE S South Ave,Staten Island Expwy / Verazzano Br
4616217,SIE W Wooley Ave - MLK N Walker Street,MLK Expwy / Bayonne Br
4616209,SIE W Wooley Ave - Richmond Ave,Staten Island Expwy / Verazzano Br
114137,Stillwell Ave - Northbound - Surf Ave to Neptune Ave,Stillwell Ave
137114,Stillwell Ave - Southbound - Neptune Ave to Surf Ave,Stillwell Ave
114115,Surf Avenue and Stillwell Ave to Ocean Pkwy and Sea Breeze Ave - Eastbound,Stillwell Ave
4456476,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN,Triboro Bridge
4456481,TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE,Triboro Bridge
4456505,TNB N Queens Anchorage - Toll Plaza,Clearview Expwy / Throggs Neck Br
4362314,TNB S Queens Anchorage - CIP S @ TNB,Clearview Expwy / Throggs Neck Br
4456506,TNB S Toll Plaza - Queens Anchorage,Clearview Expwy / Throggs Neck Br
4616218,VNB E Bklyn Gantry l/lev - GOW N 92nd St,Staten Island Expwy / Verazzano Br
4616219,VNB E Bklyn Gantry u/lev - GOW N 92nd St,Staten Island Expwy / Verazzano Br
4763656,VNB E SI Gantry L/Lev - Bkln Gantry L/Lev,Staten Island Expwy / Verazzano Br
4763652,VNB E SI Gantry U/Lev - Bkln Gantry U/Lev,Staten Island Expwy / Verazzano Br
4763651,VNB W Bklyn Gantry l/lev - SI Gantry l/lev,Staten Island Expwy / Verazzano Br
4763649,VNB W Bklyn Gantry u/lev - SI Gantry u/lev,Staten Island Expwy / Verazzano Br
4616205,VNB W SI Gantry L/Lev - SIE W Fingerboard Rd,Staten Island Expwy / Verazzano Br
4616204,VNB W SI Gantry U/Lev - SIE W Fingerboard Rd,Staten Island Expwy / Verazzano Br
4616298,VWE N mp 4.6 (Exit 6 Jamaica Ave) - mp 6.3 (Exit 11 Jewel Ave),Van Wyck Expwy
4616299,VWE N mp 6.3 (Exit 11 Jewel Ave) - mp 8.65 (Exit 13 No. Blvd),Van Wyck Expwy
4616300,VWE N mp 8.6 (Exit 13 No. Bl) - WE N Exit 14 (Linden Pl),Van Wyck Expwy
4616276,VWE S mp 2.6 (Exit 2 Rockaway Blvd) - Belt Pkwy E 182nd St,Van Wyck Expwy
4616272,VWE S mp 4.6 (Exit 6 Jamaica Ave) - mp 2.6 (Exit 2 Rockaway Blvd),Van Wyck Expwy
4616259,VWE S mp 6.39 (Exit 11 Jewel Ave) - mp 4.6 (Exit 6 Jamaica Ave),Van Wyck Expwy
4616241,VWE S mp 8.6 s/of (Exit 13 No.Blvd) - mp 6.3 (Exit 11 - Jewel Ave),Van Wyck Expwy
4456500,WE N Exit 14 (Linden Pl) - BWB N Queens Anchorage,Whitestone Br / Expwy
4616239,WE S Exit 14 (Linden Pl) - VWE S mp 8.65 (Exit 13 No.Blvd),Whitestone Br / Expwy
4620343,Westside Hwy N 57th St - GWB,West Side Hwy
4616346,Westside Hwy S GWB - 57th St,West Side Hwy
4616335,West St N Whitehall - Watts St,West Side Hwy
4616343,West St S Battery Pl - BKN Bridge Manhattan Side,FDR Dr
4616327,West St S Battery Pl - FDR N Catherine Slip,FDR Dr
4616326,West St S Spring St - Battery Pl,West Side Hwy
4456494,West St S Spring St - BBT Manhattan ORT outbound,Brooklyn-Battery Tunnel
4616336,West St Watts St - 11th Ave Ganesvoort,West Side Hwy
194196,Williamsburg Bridge - Eastbound - Manhattan @ Delancey to Brooklyn @ Bedford Ave,Williamsburg Br
197195,Williamsburg Bridge - Westbound - Brooklyn @ Bedford Ave to Manhattan @ Delancey,Williamsburg Br
95170,Woodhaven Blvd - Northbound - Furmanville Ave to Dry Harbor Rd,Woodhaven Blvd
86099,Woodhaven Blvd - Northbound - Jamaica Ave to Myrtle Ave,Woodhaven Blvd
96095,Woodhaven Blvd - Northbound - Metropolitan Ave to Furmanville Ave,Woodhaven Blvd
99097,Woodhaven Blvd - Northbound - Myrtle Ave to Union Tpke,Woodhaven Blvd
87086,Woodhaven Blvd - Northbound - Rockaway Blvd to Jamaica Ave,Woodhaven Blvd
97096,Woodhaven Blvd - Northbound - Union Turnpike to Metropolitan Ave,Woodhaven Blvd
170095,Woodhaven Blvd - Southbound - Dry Harbor Rd to Furmanville Ave,Woodhaven Blvd
95096,Woodhaven Blvd - Southbound - Furmanville Ave to Metropolitan Ave,Woodhaven Blvd
86087,Woodhaven Blvd - Southbound - Jamaica Ave to Rockaway Blvd,Woodhaven Blvd
96097,Woodhaven Blvd - Southbound - Metropolitan Ave to Union Turnpike,Woodhaven Blvd
99086,Woodhaven Blvd - Southbound - Myrtle Ave to Jamaica Ave,Woodhaven Blvd
97099,Woodhaven Blvd - Southbound - Union Turnpike to Myrtle Ave,Woodhaven Blvd
4616213,WSE N Arden Ave - Victory Blvd,West Shore Expwy
4616214,WSE N Bloomingdale Rd - Arden Ave,West Shore Expwy
4329481,WSE N SOUTH AVENUE - 278 W BRUNSWICK AVENUE,West Shore Expwy
4616198,WSE N South Ave - SIE E South Ave,West Shore Expwy
4616215,WSE N Tyrellan Ave - Bloomingdale Rd,West Shore Expwy
4616212,WSE N Victory Blvd - South Ave,West Shore Expwy
4616202,WSE S Arden Ave - Bloomingdale Rd,West Shore Expwy
4616203,WSE S Bloomingdale Rd - Tyrellan Ave,West Shore Expwy
4616200,WSE S South Ave - Victory Blvd,West Shore Expwy
4329483,WSE S Tyrellan Ave - NJ 440 S Francis Street,West Shore Expwy
4616201,WSE S Victory Blvd - Arden Ave,West Shore Expwy
