"link_name","data_as_of","status","speed","travel_time"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T06:39:04.000","-101","24.23","393"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T06:44:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T06:44:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T06:44:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T06:44:03.000","0","47.84","320"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T06:44:03.000","0","20.50","343"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T06:44:03.000","0","23.61","408"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T06:49:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T06:49:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T06:49:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T06:49:04.000","0","49.70","310"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T06:49:04.000","0","24.23","294"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T06:49:04.000","0","15.53","610"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T06:54:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T06:54:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T06:54:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T06:54:04.000","0","46.60","329"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T06:54:04.000","0","27.34","262"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T06:54:04.000","0","18.01","529"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T06:59:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T06:59:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T06:59:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T06:59:04.000","0","44.73","341"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T06:59:04.000","0","26.71","266"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T06:59:04.000","0","24.85","382"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:04:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:04:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:04:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:04:04.000","0","42.25","361"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:04:04.000","0","27.34","260"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:04:04.000","0","26.71","355"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:09:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:09:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:09:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:09:03.000","0","41.01","372"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:09:03.000","0","28.58","253"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:09:03.000","0","31.06","310"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:14:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:14:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:14:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:14:04.000","0","41.01","375"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:14:04.000","0","29.20","243"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:14:04.000","0","33.55","283"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:19:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:19:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:19:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:19:03.000","0","48.46","319"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:19:03.000","0","29.82","241"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:19:03.000","0","24.23","391"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:24:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:24:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:24:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:24:03.000","0","43.49","355"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:24:03.000","0","27.34","263"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:24:03.000","0","24.23","391"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:29:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:29:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:29:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:29:04.000","0","42.87","360"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:29:04.000","0","26.71","265"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:29:04.000","0","28.58","332"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:34:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:34:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:34:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:34:03.000","0","39.14","393"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:34:03.000","0","28.58","250"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:34:03.000","0","31.06","306"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:39:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:39:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:39:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:39:03.000","0","33.55","455"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:39:03.000","0","29.20","245"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:39:03.000","0","28.58","336"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:44:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:44:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:44:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:44:04.000","0","30.44","506"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:44:04.000","0","29.20","247"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:44:04.000","0","28.58","335"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:49:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:49:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:49:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:49:03.000","0","28.58","534"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:49:03.000","0","27.34","260"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:49:03.000","0","28.58","336"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:54:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:54:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:54:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:54:04.000","0","27.34","558"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:54:04.000","0","24.85","287"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:54:04.000","0","26.09","364"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T07:59:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T07:59:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T07:59:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T07:59:03.000","0","26.71","578"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T07:59:03.000","0","27.34","264"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T07:59:03.000","0","28.58","332"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:04:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:04:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:04:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:04:03.000","0","26.09","582"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:04:03.000","0","27.34","263"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:04:03.000","0","27.96","340"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:09:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:09:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:09:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:09:03.000","0","26.71","569"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:09:03.000","0","27.34","260"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:09:03.000","0","27.34","352"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:14:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:14:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:14:03.000","-101","3.72","3477"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:14:03.000","0","28.58","533"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:14:03.000","0","19.26","374"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:14:03.000","0","27.96","344"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:19:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:19:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:19:04.000","-101","3.72","3477"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:19:04.000","0","31.06","489"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:19:04.000","0","14.91","474"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:19:04.000","0","26.71","355"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:24:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:24:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:24:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:24:03.000","0","29.82","509"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:24:03.000","0","13.67","525"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:24:03.000","0","24.85","389"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:29:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:29:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:29:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:29:04.000","0","29.82","511"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:29:04.000","0","11.80","596"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:29:04.000","0","24.23","393"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:34:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:34:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:34:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:34:03.000","0","27.96","549"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:34:03.000","0","11.80","598"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:34:03.000","0","22.99","414"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:39:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:39:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:39:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:39:03.000","0","26.71","566"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:39:03.000","0","11.18","628"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:39:03.000","0","22.99","418"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:44:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:44:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:44:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:44:03.000","0","25.47","593"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:44:03.000","0","11.18","626"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:44:03.000","0","22.99","419"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:49:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:49:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:49:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:49:04.000","0","24.85","611"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:49:04.000","0","11.18","636"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:49:04.000","0","22.99","418"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:54:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:54:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:54:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:54:03.000","0","24.85","611"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:54:03.000","0","9.94","704"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:54:03.000","0","21.74","441"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T08:59:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T08:59:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T08:59:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T08:59:04.000","0","24.23","636"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T08:59:04.000","0","7.45","930"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T08:59:04.000","0","16.15","581"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:04:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:04:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:04:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:04:04.000","0","22.99","660"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:04:04.000","0","7.45","946"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:04:04.000","0","14.29","654"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:09:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:09:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:09:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:09:04.000","0","24.23","635"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:09:04.000","0","11.18","630"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:09:04.000","0","14.29","654"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:14:04.000","-101","0.00","0"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:14:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:14:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:14:04.000","0","23.61","646"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:14:04.000","0","14.29","493"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:14:04.000","0","17.39","538"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:19:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:19:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:19:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:19:04.000","0","22.36","687"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:19:04.000","0","22.99","314"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:19:04.000","0","24.85","389"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:24:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:24:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:24:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:24:03.000","0","21.74","699"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:24:03.000","0","23.61","303"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:24:03.000","0","27.34","347"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:29:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:29:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:29:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:29:03.000","0","21.12","715"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:29:03.000","0","21.74","329"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:29:03.000","0","26.71","360"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:34:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:34:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:34:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:34:03.000","0","19.88","755"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:34:03.000","0","21.74","327"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:34:03.000","0","24.85","386"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:39:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:39:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:39:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:39:03.000","0","18.64","816"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:39:03.000","0","22.36","319"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:39:03.000","0","25.47","377"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:44:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:44:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:44:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:44:04.000","0","16.77","906"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:44:04.000","0","19.88","362"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:44:04.000","0","27.34","351"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:49:04.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:49:04.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:49:04.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:49:04.000","0","14.91","1030"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:49:04.000","0","16.77","416"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:49:04.000","0","27.96","341"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:51:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:51:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:51:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:51:03.000","0","14.29","1077"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:51:03.000","0","16.77","421"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:51:03.000","0","25.47","375"
"GOW N 9TH STREET - ATLANTIC AVENUE","2022-05-21T09:58:03.000","-101","0.00","0"
"BQE S - GOW S ALTANTIC AVENUE - 9TH STREET","2022-05-21T09:58:03.000","-101","0.00","0"
"BQE N ATLANTIC AVENUE - LEONARD STREET","2022-05-21T09:58:03.000","-101","0.00","0"
"BQE S LEONARD STREET - ATLANTIC AVENUE","2022-05-21T09:58:03.000","0","12.42","1214"
"BQE N Atlantic Ave - BKN Bridge Manhattan Side","2022-05-21T09:58:03.000","0","16.77","422"
"BQE N Atlantic Ave - MAN Bridge Manhattan Side","2022-05-21T09:58:03.000","0","16.77","577"
